code,description,start_date,end_date,displacement_date,AISLACIONES,AREAS COMUNES,ARQUITECTURA,C1 MOVIMIENTO DE SUELO,C10 INSTALADOR GEOTEXTIL,C2 OOCC Y DESAGUES,C3 GALPONERO,C4 MONTAJES,C5 INSTALACION ELECTRICA,C6 ALAMBRADOR,C7 POLIURETANO,C8 COMPRAS,C9 LOGISTICA,CHECKPOINTS,CHEQUEO NIVEL PISOS NAVE,ESTRUCTURA,GENERAL,INFRAESTRUCTURA EXTERIOR,INSTALACION DESAGUE,INSTALACION ELECTRICA,INSTALACION GAS,INSTALACION SANITARIA,INTERSALA 1,LAGUNA,MONTAJE,MOVIMIENTO DE SUELO,NAVE 1,NIVELACION TERRAPLEN,PLANTA AGUA,PLANTA GAS,PRUEBAS HERMETICIDAD,REPLANTEO MUROS NAVE,SALA RECEPCION 1,SALA TABLEROS,SALA TERMINACION 1,VESTUARIOS
00T9C,TRONCAL DE EFLUENTES,19/11/2025,03/12/2025,13/03/2026,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00T9F,TENDIDO DE GAS EXTERNO,08/12/2025,31/12/2025,13/03/2026,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00WV1,PA_TANQUE DOSIFICADOR DESINFECTANTE,21/10/2025,03/12/2025,13/03/2026,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
00WVQ,VESTUARIOS_PISO DUCHAS,01/11/2025,05/11/2025,21/11/2025,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
010SS,N1_COMPRA REJAS CORRALES,18/07/2025,01/08/2025,26/08/2025,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
010TC,SR1_PISO FOSA LONJA OESTE,26/09/2025,21/10/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010UW,ST1_MONTAJE CORTINAS,20/11/2025,25/11/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
010VH,IS1_CONTROLADOR,17/10/2025,22/10/2025,13/03/2026,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
00WUV,PA_MOVIMIENTO SUELO,26/09/2025,10/10/2025,10/10/2025,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
00WVI,ST_GRUPO ELECTROGENO,26/11/2025,10/12/2025,16/12/2025,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00WVN,VESTUARIOS_PISO PLATEA DE FUNDACION,04/10/2025,17/10/2025,21/11/2025,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
010TQ,SR1_MONTAJE EQUIPOS INSTALACION GAS,03/12/2025,17/12/2025,27/02/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010VB,IS1_CERRAMIENTO TIMPANO,09/10/2025,14/10/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
010VF,IS1_REJA DE TRASPASO,18/12/2025,23/12/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
010S1,N1_TRAMO COLECTOR 3,01/01/2026,15/01/2026,21/11/2025,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010S7,N1_CUBIERTA CHAPA,21/11/2025,05/12/2025,27/02/2026,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010T9,SR1_MURO FOSA INTERIOR,22/10/2025,27/10/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010SP,N1_COMPRA SLATS,09/09/2025,12/09/2025,12/09/2025,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010TZ,SR1_MONTAJE TEJIDOS ANTIPAJAROS,09/12/2025,12/12/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
010UB,ST1_INSTALACION SLATS,12/11/2025,17/11/2025,13/03/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010UK,ST1_HORMIGONADO COLUMNAS,02/10/2025,14/11/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010VQ,SR1_PRUEBA HERMETICIDAD DESAGUE 3,24/02/2026,27/02/2026,27/02/2026,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
00S39,ESTACION DE BOMBEO,19/11/2025,03/12/2025,13/03/2026,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00WUZ,PA_BOMBAS,21/10/2025,03/12/2025,13/03/2026,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
00WVF,ST_CHAPA,01/12/2025,04/12/2025,13/03/2026,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
010VU,ST1_PRUEBA HERMETICIDAD DESAGUE 7,24/02/2026,27/02/2026,25/07/2026,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
010VW,SR1_CHEQUEO REPLANTEO MUROS,04/12/2025,04/12/2025,27/02/2026,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
00WW6,VESTUARIOS_LUMINARIAS EXTERIORES,13/12/2025,17/12/2025,13/03/2026,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
010SA,N1_CANERIAS LLENADO FOSA,20/11/2025,31/12/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010TN,SR1_BABERO DE CHAPA,09/12/2025,12/12/2025,27/02/2026,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010V3,ST1_COMPRA COMEDEROS Y TAPETES,25/08/2025,07/10/2025,07/10/2025,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
00S38,VEREDAS DE SERVICIOS,19/09/2025,22/12/2025,13/03/2026,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00WUX,PA_PLATEA,26/09/2025,30/10/2025,21/11/2025,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
00WV8,LAGUNA_MEMBRANA GEOTEXTIL,29/01/2026,09/02/2026,13/03/2026,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
010TY,SR1_MONTAJE SILOS,11/12/2025,05/01/2026,16/04/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
010UZ,ST1_MONTAJE SILOS,11/12/2025,05/01/2026,16/06/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
010VV,ST1_PRUEBA HERMETICIDAD DESAGUE 8,24/02/2026,27/02/2026,25/07/2026,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
00WV5,PG_INSTALACIONES,08/01/2026,28/01/2026,13/03/2026,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
010S0,N1_TRAMO COLECTOR 2,01/01/2026,15/01/2026,13/03/2026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010SG,N1_MONTAJE BANDEJAS PORTACABLES,05/01/2026,08/01/2026,27/02/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
010UR,ST1_INSTALACION DESAGUES 8,09/09/2025,23/09/2025,18/02/2026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010RZ,N1_TRAMO COLECTOR 1,01/01/2026,15/01/2026,13/03/2026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010UF,ST1_MURO FOSA INTERIOR,22/10/2025,27/10/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010UJ,ST1_PLATEA SILOS,15/09/2025,18/09/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010SV,N1_LOGISTICA INSTALACION GAS,25/09/2025,30/09/2025,18/02/2026,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010TU,SR1_MONTAJE CORTINAS,20/11/2025,25/11/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
00WV2,PA_TANQUES,21/10/2025,03/12/2025,27/02/2026,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
00WV7,LAGUNA_MOVIMIENTO DE TIERRA,07/11/2025,29/01/2026,13/03/2026,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
010S5,N1_COLOCACION COLUMNAS RETICULADAS,10/10/2025,30/10/2025,16/12/2025,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010RX,N1_MOVIMIENTO SUELO SUBBASE,27/08/2025,01/09/2025,18/02/2026,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
010SF,N1_INSTALACION CADENA Y VELAS,12/12/2025,26/12/2025,20/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
010UE,ST1_MURO COMPUESTO SUR,21/10/2025,04/11/2025,13/03/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010VA,IS1_PISO HORMIGON,26/09/2025,21/10/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
010VR,SR1_PRUEBA HERMETICIDAD DESAGUE 4,24/02/2026,27/02/2026,27/02/2026,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
00WVD,ST_PUERTA,26/11/2025,01/12/2025,13/03/2026,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00WVO,VESTUARIOS_MAMPOSTERIA,21/10/2025,24/10/2025,18/02/2026,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00WW1,VESTUARIOS_VENTILACION GAS,08/11/2025,12/11/2025,13/03/2026,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
010SU,N1_COMPRA SISTEMA DISTRIBUCION ALIMENTOS,18/06/2025,11/07/2025,26/08/2025,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
010U1,SR1_INSTALACION ELECTROMECANICA CORTINAS,18/12/2025,01/01/2026,13/03/2026,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
00WV6,PG_GRANEL,15/12/2025,09/01/2026,27/02/2026,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
00WVH,ST_ESTRUCTURA METALICA,26/11/2025,01/12/2025,24/04/2026,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00WW0,VESTUARIOS_INSTALACION GAS,08/11/2025,12/11/2025,13/03/2026,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
010U6,SR1_LOGISTICA COMEDEROS Y TAPETES,26/09/2025,30/10/2025,21/11/2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
00WVL,ST_REJILLA,26/11/2025,01/12/2025,13/03/2026,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
010TH,SR1_CAMARA DE INSPECCION 1,16/10/2025,21/10/2025,27/02/2026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010TM,SR1_INSTALACION DESAGUES 4,10/10/2025,24/10/2025,27/02/2026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010T1,N1_LOGISTICA REJAS CUBRE CORTINAS,27/08/2025,01/09/2025,18/02/2026,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
010V5,ST1_COMPRA TAPONES FOSA,12/09/2025,17/09/2025,18/02/2026,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
00WUU,SUBESTACION TRANSFORMADORA,25/12/2025,26/02/2026,13/03/2026,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
010SQ,N1_COMPRA ESPUMA POLIURETANO,28/08/2025,11/09/2025,11/09/2025,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010SW,N1_LOGISTICA EQUIPOS INSTALACION GAS,25/09/2025,30/09/2025,18/02/2026,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010SC,N1_CHUPETES DE CONSUMO,20/11/2025,31/12/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010T0,N1_LOGISTICA REJAS CORRALES,27/08/2025,01/09/2025,18/02/2026,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
010UH,ST1_PISO FOSA LONJA ESTE,26/09/2025,21/10/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010V2,ST1_INSTALACION ELECTROMECANICA CORTINAS,18/12/2025,01/01/2026,13/03/2026,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010VN,SR1_PRUEBA HERMETICIDAD GAS,17/02/2026,17/02/2026,30/04/2026,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
00S2D,CAMINO,15/09/2025,28/10/2025,13/03/2026,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
00S3A,CANERIA DE IMPULSION,19/11/2025,03/12/2025,13/03/2026,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
010S3,N1_EXCAVACION FUNDACION COLUMNAS,25/09/2025,30/09/2025,16/12/2025,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010VS,ST1_PRUEBA HERMETICIDAD DESAGUE 5,24/02/2026,27/02/2026,27/02/2026,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
00WW4,VESTUARIOS_INSTALACION SANITARIA,21/09/2025,24/09/2025,18/02/2026,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
010SE,N1_EXTRACTORES,19/12/2025,02/01/2026,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
010TW,SR1_MONTAJE REJAS CORRALES,11/12/2025,16/12/2025,04/06/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
010TX,SR1_MONTAJE REJAS CUBRE CORTINAS,19/12/2025,24/12/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
00T9D,CERCO OLIMPICO,01/11/2025,11/12/2025,13/03/2026,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00WV4,PG_PLATEA,14/09/2025,25/09/2025,18/02/2026,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
00WVA,ST_PLATEA,01/10/2025,06/10/2025,27/02/2026,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
010UQ,ST1_INSTALACION DESAGUES 7,09/09/2025,23/09/2025,18/02/2026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010UV,ST1_MONTAJE COMEDEROS Y TAPETES,27/11/2025,02/12/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
010VI,IS1_TABLEROS COMANDOS DE POTENCIA,17/10/2025,22/10/2025,13/03/2026,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
010VK,IS1_MOTORES SOPORTE DE CORTINAS,17/10/2025,22/10/2025,13/03/2026,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
00T9E,SOPORTE DE SERVICIOS,19/09/2025,25/12/2025,13/03/2026,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00WVR,VESTUARIOS_VENTANAS,26/10/2025,29/10/2025,13/03/2026,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
010SO,N1_COMPRA INSTALACION GAS,17/09/2025,22/09/2025,18/02/2026,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010UG,ST1_PISO FOSA LONJA CENTRAL,26/09/2025,21/10/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010VC,IS1_TANQUES,17/10/2025,22/10/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
010VM,N1_CHEQUEO NIVEL DE PISOS,12/12/2025,12/12/2025,31/03/2026,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010T8,SR1_MURO COMPUESTO SUR,21/10/2025,04/11/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010U2,SR1_COMPRA COMEDEROS Y TAPETES,25/08/2025,07/10/2025,07/10/2025,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
010U3,SR1_COMPRA CORTINAS,08/09/2025,22/09/2025,26/08/2025,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
010T3,SR1_CERRAMIENTO TIMPANO EXTERIOR,06/11/2025,11/11/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010UD,ST1_MURO COMPUESTO NORTE,21/10/2025,04/11/2025,13/03/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
